LOCALISATION RELIEF;LOCALISATION WILAYA;LOCALISATION;LATITUDE;LONGITUDE;NOMBRE DE DEMANDES ENREGISTREES;NOMBRE PLACEMEBNT;NOMBRE POSTE ENREGISTRE
SUD;GHARDAIA;HASSI LEFHAL;30.55715;2.9109712;141;17;44
SUD;GHARDAIA;DHAYET BENDAHOUA;32.542152;3.6116495;387;73;41
SUD;GHARDAIA;EL GUERRARA;32.790054;4.4922214;1932;329;274
SUD;GHARDAIA;HASSI EL GARAA;30.55715;2.9109712;1346;145;6
SUD;GHARDAIA;GHARDAIA;32.490223;3.6738412;5655;1424;2040
SUD;GHARDAIA;EL ATTEUF;32.47665;3.7471211;174;34;33
SUD;GHARDAIA;SEBSEB;32.166603;3.5838003;149;33;3
SUD;GHARDAIA;EL MANSOURA;31.980215;3.7511268;138;22;45
SUD;GHARDAIA;BERRIANE;32.833767;3.7718098;1295;397;535
SUD;GHARDAIA;METLILI;32.290825;3.5989888;2036;244;402
SUD;ILLIZI;IN AMENAS;28.046152;9.578475;1880;434;714
SUD;ILLIZI;DJANET;24.554569;9.4811602;654;166;554
SUD;ILLIZI;DEBDEB;29.967215;9.4223461;64;8;159
SUD;ILLIZI;BORDJ OMAR DRISS;28.115696;6.7547522;1164;507;840
SUD;ILLIZI;ILLIZI;26.509434;8.4732714;2154;386;1181
SUD;ILLIZI;BORDJ EL HAOUES;24.884993;8.4348726;19;4;91
SUD;LAGHOUAT;GUELTAT SIDI SAAD;34.296284;1.9416877;837;28;7
SUD;LAGHOUAT;HASSI DHELAA;33.418621;3.548378;667;95;4
SUD;LAGHOUAT;SEBGAG;33.901199;2.3676;134;7;5
SUD;LAGHOUAT;TADJEMOUT;33.879696;2.523921;400;29;8
SUD;LAGHOUAT;AIN MADHI;33.794659;2.2999821;331;13;10
SUD;LAGHOUAT;KHENEG;33.745396;2.7954106;379;26;0
SUD;LAGHOUAT;LAGHOUAT;33.797256;2.8694065;8021;1084;2339
SUD;LAGHOUAT;BEIDHA;34.344601;2.6147001;309;25;37
SUD;LAGHOUAT;AFLOU;34.107487;2.1008487;2585;175;394
SUD;LAGHOUAT;SIDI MAKHLOUF;34.127625;3.014781;240;37;2
SUD;LAGHOUAT;MEKHAREG;33.533001;3.0999999;371;16;47
SUD;LAGHOUAT;AIN SIDI ALI;34.166668;1.55;153;10;2
SUD;LAGHOUAT;TAOUILA;33.868958;1.8635409;50;3;0
SUD;LAGHOUAT;BRIDA;33.950073;1.7502311;150;12;4
SUD;LAGHOUAT;OUED MORRA;34.166668;2.3166668;80;1;0
SUD;LAGHOUAT;EL ASSAFIA;33.824558;2.990057;152;4;1
SUD;LAGHOUAT;EL HAOUAITA;33.646488;2.4529977;43;6;3
SUD;LAGHOUAT;OUED MZI;33.942314;2.9835877;84;2;209
SUD;LAGHOUAT;KSAR EL HIRANE;33.784767;3.1328011;755;31;160
SUD;LAGHOUAT;SIDI BOUZID;34.342999;2.263468;123;2;1
SUD;LAGHOUAT;HASSI RMEL;32.93499;3.2684214;2805;517;1375
SUD;LAGHOUAT;EL GHICHA;33.929939;2.1437967;184;4;0
SUD;LAGHOUAT;HADJ MECHRI;33.95713;1.5992068;100;5;4
SUD;LAGHOUAT;TADJROUNA;33.503632;2.101217;75;1;0
SUD;OUARGLA;EL ALLIA;32.699966;5.4227567;587;3;
SUD;OUARGLA;SIDI KHOUILED;31.976925;5.4175191;1065;87;848
SUD;OUARGLA;HASSI MESSAOUD;30.416773;5.3939552;3939;15;1569
SUD;OUARGLA;NEZLA;33.089382;6.0619707;1589;150;20
SUD;OUARGLA;TAMACINE;33.014568;6.0212107;991;97;580
SUD;OUARGLA;HASSI BEN ABDELLAH;32.025631;5.4691362;179;12;0
SUD;OUARGLA;NGOUSSA;32.139988;5.3128643;861;191;414
SUD;OUARGLA;TEBESBEST;33.116161;6.0838065;978;105;279
SUD;OUARGLA;MNAGUER;33.132656;6.3413672;287;9;
SUD;OUARGLA;EL HADJIRA;32.614296;5.514493;733;6;462
SUD;OUARGLA;TOUGGOURT;33.099609;6.0785103;1985;256;1336
SUD;OUARGLA;SIDI SLIMANE;33.290661;6.0930762;264;47;2
SUD;OUARGLA;OUARGLA;32.167782;4.9766541;7674;77;1704
SUD;OUARGLA;BENACEUR;33.109222;6.4450159;236;4;
SUD;OUARGLA;BALIDAT AMEUR;32.944725;5.9753265;469;29;4
SUD;OUARGLA;AIN BEIDA;31.945267;5.3952641;765;32;
SUD;OUARGLA;MEGARINE;33.19685;6.0961461;682;120;518
SUD;OUARGLA;ROUISSAT;31.931711;5.3468561;3114;14;719
SUD;OUARGLA;ZAOUIA EL ABIDIA;33.138573;6.0838065;599;100;18
SUD;OUARGLA;TAIBET;33.086346;6.3997502;815;21;533
SUD;TAMANRASSET;ABALESSA;22.187777;4.0695453;611;42;12
SUD;TAMANRASSET;IDLES;23.817398;5.9343662;90;10;35
SUD;TAMANRASSET;IN GUEZZAM;19.570854;5.7693849;393;144;153
SUD;TAMANRASSET;FOUGGARAT EZ ZOUAIA;27.35923;2.8452439;252;43;
SUD;TAMANRASSET;TIN ZAOUATINE;20.678492;3.4195528;188;45;44
SUD;TAMANRASSET;IN AMGUEL;24.485729;3.4195528;141;49;97
SUD;TAMANRASSET;IN SALAH;27.192778;2.4851463;2830;542;746
SUD;TAMANRASSET;TAMANRASSET;22.78882;5.5258107;4473;686;1103
SUD;TAMANRASSET;TAZROUK;23.420771;6.2614927;54;12;13
SUD;TAMANRASSET;IN GHAR;27.107742;1.9050391;303;106;1
SUD;TINDOUF;OUM EL ASSEL;28.193426;-5.3939552;420;23;84
SUD;TINDOUF;TINDOUF;27.676102;-8.1276522;2608;488;489
TELL;AIN DEFLA;AIN LECHIAKH;36.130569;2.4011123;966;156;24
TELL;AIN DEFLA;DJEMAA OULED CHEIKH;36.09433;2.0077317;187;21;31
TELL;AIN DEFLA;BELAAS;35.982445;1.8512951;167;16;5
TELL;AIN DEFLA;AIN TORKI;36.349758;2.2827384;375;68;25
TELL;AIN DEFLA;DJELIDA;36.179874;2.086133;970;187;53
TELL;AIN DEFLA;SIDI LAKHDAR;36.254601;2.1548474;563;88;54
TELL;AIN DEFLA;EL MAYENE;36.098579;1.7344155;237;22;24
TELL;AIN DEFLA;MEKHATRIA;36.344654;1.9588007;507;85;11
TELL;AIN DEFLA;OUED DJEMAA;36.04443;2.3616202;288;46;1
TELL;AIN DEFLA;EL HOCEINIA;36.349998;2.4000001;307;57;5
TELL;AIN DEFLA;MILIANA;36.318192;2.2335067;1608;227;299
TELL;AIN DEFLA;EL ATTAF;36.218437;1.7052325;2141;329;476
TELL;AIN DEFLA;DJENDEL;36.218189;2.4136925;1066;316;592
TELL;AIN DEFLA;BARBOUCHE;36.096176;2.4900942;182;35;20
TELL;AIN DEFLA;AIN BOUYAHIA;36.315037;1.7733566;259;36;7
TELL;AIN DEFLA;BIR OULED KHELIFA;36.188442;2.2138288;430;130;82
TELL;AIN DEFLA;KHEMIS MILIANA;36.253529;2.2138288;3266;514;738
TELL;AIN DEFLA;EL AMRA;36.357193;1.851343;919;121;8
TELL;AIN DEFLA;AIN-DEFLA;36.263187;1.9641064;3206;547;1292
TELL;AIN DEFLA;BATHIA;35.9347;1.7830973;132;7;
TELL;AIN DEFLA;BEN ALLAL;36.351948;2.1646719;199;36;0
TELL;AIN DEFLA;TACHTA ZEGARRA;36.360569;1.6178011;307;25;0
TELL;AIN DEFLA;TIBERKANINE;36.154125;1.6469253;469;51;57
TELL;AIN DEFLA;HAMMAM RIGHA;36.391533;2.3616202;401;74;144
TELL;AIN DEFLA;ROUINA;36.238419;1.8220818;597;100;88
TELL;AIN DEFLA;EL ABBADIA;36.27335;1.6566377;856;136;163
TELL;AIN DEFLA;ZEDDINE;36.151596;1.8220818;652;270;307
TELL;AIN DEFLA;BOUMEDFAA;36.345013;2.5197933;1006;104;71
TELL;AIN DEFLA;AIN SOLTANE;36.231392;2.3251576;562;117;45
TELL;AIN DEFLA;AIN BENIAN;36.353355;2.3764257;221;19;2
TELL;AIN DEFLA;OUED CHORFA;36.138374;2.5495112;386;118;11
TELL;AIN DEFLA;TARIK IBN ZIAD;35.961109;2.1646721;194;35;26
TELL;AIN DEFLA;BORDJ EMIR KHALED;36.09161;2.1646721;236;57;35
TELL;AIN DEFLA;EL HASSANIA;36.008633;1.9294682;104;22;20
TELL;AIN DEFLA;ARIB;36.354015;2.0469151;836;142;12
TELL;AIN DEFLA;BOURACHED;36.182491;1.9294682;932;111;24
TELL;AIN TEMOUCHENT;AIN EL ARBAA;35.403748;-0.88181508;977;120;60
TELL;AIN TEMOUCHENT;SIDI BOUMEDIENE;35.352928;-0.89492929;117;15;
TELL;AIN TEMOUCHENT;HAMMAM BOUHADJAR;35.370193;-0.9677301;1572;190;220
TELL;AIN TEMOUCHENT;EL AMRIA;35.525936;-1.0179304;1142;103;75
TELL;AIN TEMOUCHENT;AGHLAL;35.201935;-1.065797;244;29;
TELL;AIN TEMOUCHENT;SIDI SAFI;35.281929;-1.3107772;364;79;25
TELL;AIN TEMOUCHENT;CHENTOUF;35.299881;-1.0119509;114;17;2
TELL;AIN TEMOUCHENT;OULHACA GHERRABA;35.307251;-1.1424514;340;50;11
TELL;AIN TEMOUCHENT;BENI SAF;35.300476;-1.3710402;1984;384;555
TELL;AIN TEMOUCHENT;EL EMIR ABDELKADER;35.22044;-1.4072392;124;16;3
TELL;AIN TEMOUCHENT;OULED BOUDJEMAA;35.470966;-1.1917104;210;28;59
TELL;AIN TEMOUCHENT;EL MSAID;35.570801;-0.77869999;183;18;35
TELL;AIN TEMOUCHENT;TERGA;35.419033;-1.1797022;346;40;24
TELL;AIN TEMOUCHENT;OULED KIHAL;35.373386;-1.2217458;112;8;4
TELL;AIN TEMOUCHENT;EL MALAH;35.388309;-1.0945436;1049;182;315
TELL;AIN TEMOUCHENT;OUED BERKECHE;35.220467;-0.98565179;118;24;
TELL;AIN TEMOUCHENT;CHAABET EL HAM;35.33614;-1.1017334;480;83;17
TELL;AIN TEMOUCHENT;SIDI OURIACHE;35.186256;-1.5087605;76;3;
TELL;AIN TEMOUCHENT;BOUZEDJAR;35.579544;-1.1424989;111;3;35
TELL;AIN TEMOUCHENT;SIDI BEN ADDA;35.305214;-1.180903;773;96;37
TELL;AIN TEMOUCHENT;AIN TOLBA;35.255085;-1.2530057;554;77;0
TELL;AIN TEMOUCHENT;AIN KIHEL;35.200684;-1.2001181;279;48;6
TELL;AIN TEMOUCHENT;HASSI EL GHELLA;35.45446;-1.0514312;477;58;30
TELL;AIN TEMOUCHENT;OUGBELLIL;35.137955;-0.99282259;152;14;8
TELL;AIN TEMOUCHENT;OUED SEBBAH;35.374073;-0.81273693;315;58;24
TELL;AIN TEMOUCHENT;HASSASNA;35.273754;-0.98801231;132;22;31
TELL;AIN TEMOUCHENT;AIN-TEMOUCHENT;35.307251;-1.1424514;3840;494;1183
TELL;AIN TEMOUCHENT;TAMZOUGHA;35.413376;-0.6607039;356;100;368
TELL;ALGER;RAIS HAMIDOU;36.811291;3.0100658;1552;213;10
TELL;ALGER;DOUERA;36.649094;2.9275837;1850;396;301
TELL;ALGER;DRARIA;36.717285;3.0025616;1401;349;315
TELL;ALGER;BENI MESSOUS;36.782642;2.9725564;544;98;69
TELL;ALGER;BIR KHADEM;36.716274;3.0425978;1395;296;596
TELL;ALGER;DAR EL BEIDA;36.706013;3.2281983;1380;284;1696
TELL;ALGER;EL MADANIA;36.74118;3.0688896;731;116;24
TELL;ALGER;HARAOUA;36.768417;3.3086779;1158;270;113
TELL;ALGER;OUED SMAR;36.699348;3.1754558;792;179;931
TELL;ALGER;SAOULA;36.68972;3.0275803;887;198;158
TELL;ALGER;REGHAIA;36.743149;3.3387368;2889;725;868
TELL;ALGER;BORDJ EL KIFFAN;36.747189;3.1904321;2799;552;685
TELL;ALGER;SIDI MOUSSA;36.622978;3.1077278;1195;224;295
TELL;ALGER;KHRAISSIA;36.663658;2.9925578;860;198;194
TELL;ALGER;BORDJ EL BAHRI;36.779133;3.240468;873;172;236
TELL;ALGER;ALGER;36.753769;3.0587561;1708;288;1154
TELL;ALGER;OULED CHEBEL;36.604469;2.9875565;1069;328;359
TELL;ALGER;BEB EZZOUAR;36.720627;3.1854975;2752;536;957
TELL;ALGER;HAMMAMET;35.446232;7.9552732;390;57;29
TELL;ALGER;EL MAGHARIA;36.731998;3.1114879;634;106;55
TELL;ALGER;RAHMANIA;36.676411;2.9126022;416;136;725
TELL;ALGER;MOHAMMADIA;36.734951;3.1528692;1236;203;666
TELL;ALGER;EL HARRACH;36.702904;3.1428342;2711;535;339
TELL;ALGER;CHERAGA;36.762344;2.9225893;2352;430;1301
TELL;ALGER;AIN BENIAN;36.796509;2.9337916;1539;293;425
TELL;ALGER;SOUIDANIA;36.708984;2.9026172;741;166;155
TELL;ALGER;SIDI MHAMED;36.756336;3.0551159;2277;316;135
TELL;ALGER;DJISR KSENTINA;36.697876;3.079263;3171;530;490
TELL;ALGER;OUED KORICHE;36.78363;3.0400946;639;91;72
TELL;ALGER;BOUROUBA;36.711708;3.1152484;2168;403;63
TELL;ALGER;BOLOGHINE IBN ZIRI;36.805279;3.0350883;795;109;367
TELL;ALGER;HUSSEIN DEY;36.744148;3.1102345;1164;252;1144
TELL;ALGER;EL MARSA;36.811127;3.244873;261;40;25
TELL;ALGER;OULED FAYET;36.729549;2.9425697;1143;221;418
TELL;ALGER;DELY BRAHIM;36.75285;2.9800558;594;115;435
TELL;ALGER;BEN AKNOUN;36.757481;3.0100658;204;45;88
TELL;ALGER;BACH DJERRAH;36.726151;3.1180086;1985;390;94
TELL;ALGER;KOUBA;36.726673;3.0814946;1736;376;702
TELL;ALGER;EL ACHOUR;36.728558;2.9825559;774;202;403
TELL;ALGER;STAOUELI;36.751652;2.8881795;1548;265;591
TELL;ALGER;CASBAH;36.784496;3.058872;510;75;15
TELL;ALGER;MAHELMA;36.650547;2.867686;1728;395;853
TELL;ALGER;MOHAMED BELOUIZDAD;36.750568;3.070142;1311;200;45
TELL;ALGER;ZERALDA;36.694614;2.8277962;2375;482;400
TELL;ALGER;TASSALA EL MERDJA;36.622257;2.9225893;707;216;315
TELL;ALGER;EL BIAR;36.769009;3.0309947;838;137;102
TELL;ALGER;BOUZAREAH;36.781639;3.0125673;1236;231;206
TELL;ALGER;AIN TAYA;36.785252;3.2835138;946;194;66
TELL;ALGER;EL MOURADIA;36.749767;3.0488565;446;64;111
TELL;ALGER;BARAKI;36.667294;3.0985796;4272;731;1333
TELL;ALGER;ROUIBA;36.72591;3.2885456;2232;519;2101
TELL;ALGER;LES EUCALYPTUS;36.664528;3.1679256;2391;424;312
TELL;ALGER;BIR MOURAD RAIS;36.735348;3.0503738;811;170;382
TELL;ALGER;HYDRA;36.740952;3.0250778;419;96;366
TELL;ALGER;BIRTOUTA;36.646095;3.0476046;3062;934;1700
TELL;ALGER;BABA HASSEN;36.694378;2.9731071;540;110;242
TELL;ALGER;BAB EL OUED;36.792759;3.0513601;1327;192;85
TELL;ANNABA;TREAT;36.915874;7.4165053;564;128;79
TELL;ANNABA;AIN BERDA;36.644917;7.5900993;945;107;62
TELL;ANNABA;CHEURFA;36.72361;7.5788975;353;37;31
TELL;ANNABA;SERAIDI;36.944893;7.6331129;321;58;17
TELL;ANNABA;OUED EL ANEB;36.910431;7.503067;1083;347;438
TELL;ANNABA;EL BOUNI;36.853577;7.7431526;5247;606;756
TELL;ANNABA;EL HADJAR;36.760906;7.6656623;2078;236;395
TELL;ANNABA;ANNABA;36.926456;7.7525353;9248;1568;1900
TELL;ANNABA;EULMA;36.698978;7.4597726;428;54;60
TELL;ANNABA;SIDI AMER;36.803745;7.6656623;3321;372;384
TELL;ANNABA;CHETAIBI;37.004074;7.3732653;246;82;66
TELL;ANNABA;BERRAHEL;36.827564;7.4597726;2089;426;486
TELL;BEJAIA;TICHI;36.668274;5.1550884;721;170;28
TELL;BEJAIA;BENI MAOUCHE;36.50708;4.7578311;259;126;33
TELL;BEJAIA;FERRAOUN;36.557404;4.8647017;523;125;17
TELL;BEJAIA;KENDIRA;36.540409;5.0268197;162;45;5
TELL;BEJAIA;TOUDJA;36.749077;4.8899903;365;157;113
TELL;BEJAIA;OUZELLAGUEN;36.554344;4.5727596;1228;801;1152
TELL;BEJAIA;SOUK OUFELLA;36.611439;4.6295395;256;110;126
TELL;BEJAIA;IFELAIN ILMATHEN;36.669109;4.7680573;641;156;139
TELL;BEJAIA;KHERRATA;36.493137;5.2781277;1206;254;215
TELL;BEJAIA;AKBOU;36.459015;4.5334783;2833;1806;4081
TELL;BEJAIA;CHELATA;36.51355;4.5108862;340;213;46
TELL;BEJAIA;M CISNA;36.563408;4.7103682;278;180;44
TELL;BEJAIA;SIDI AICH;36.609016;4.6915483;635;285;405
TELL;BEJAIA;SIDI AYAD;36.612228;4.7159414;253;102;25
TELL;BEJAIA;AMIZOUR;36.642117;4.9033341;1505;477;329
TELL;BEJAIA;TINEBDAR;36.630154;4.70189;223;85;28
TELL;BEJAIA;DARGUINA;36.564632;5.3059897;526;125;63
TELL;BEJAIA;AIT R_ZINE;36.38319;4.5315027;623;371;93
TELL;BEJAIA;BOUHAMZA;36.445282;4.6853714;397;206;109
TELL;BEJAIA;SOUK EL TENINE;36.625652;5.3360214;636;98;254
TELL;BEJAIA;AIT SMAIL;36.546345;5.2302327;404;88;32
TELL;BEJAIA;ADEKAR;36.69421;4.6690731;265;55;24
TELL;BEJAIA;IGHRAM;36.462467;4.5048938;575;356;225
TELL;BEJAIA;TIFRA;36.666737;4.6963496;268;83;16
TELL;BEJAIA;TIMZRIT;36.615158;4.7749157;1377;513;303
TELL;BEJAIA;TALA HAMZA;36.687679;5.0078449;411;120;274
TELL;BEJAIA;TASKRIOUT;36.551945;5.2841177;644;160;87
TELL;BEJAIA;LEFLAYE;36.609032;4.6714263;221;80;89
TELL;BEJAIA;BENI KSILA;36.83968;4.7070618;64;17;54
TELL;BEJAIA;BEJAIA;36.750889;5.0567331;8632;2707;4693
TELL;BEJAIA;SEMAOUNE;36.61496;4.8236618;672;234;388
TELL;BEJAIA;BENI DJELLIL;36.572926;4.8107681;185;64;17
TELL;BEJAIA;AKFADOU;36.630718;4.6243987;189;55;20
TELL;BEJAIA;TAMOKRA;36.398373;4.6673431;139;63;10
TELL;BEJAIA;OUED GHIR;36.709393;4.9795489;862;316;360
TELL;BEJAIA;DRAA EL KAID;36.429535;5.2475519;707;165;58
TELL;BEJAIA;TAOURIRT IGHIL;36.725159;4.7383232;183;33;14
TELL;BEJAIA;BOUKHELIFA;36.669842;5.0880837;245;76;9
TELL;BEJAIA;BARBACHA;36.572941;4.9712391;428;121;34
TELL;BEJAIA;TAMRIDJET;36.583313;5.4253759;235;53;2
TELL;BEJAIA;BENI MELIKECH;36.446377;4.4140191;350;142;11
TELL;BEJAIA;AOKAS;36.636955;5.2440624;673;113;127
TELL;BEJAIA;TAZMALT;36.387806;4.4079213;1425;619;852
TELL;BEJAIA;TIZI NBERBER;36.613461;5.2176318;361;64;21
TELL;BEJAIA;AMALOU;36.477463;4.6325855;396;182;176
TELL;BEJAIA;SEDDOUK;36.544666;4.6868668;873;476;467
TELL;BEJAIA;CHEMINI;36.595688;4.615231;518;231;63
TELL;BEJAIA;MELBOU;36.628273;5.3834853;422;62;31
TELL;BEJAIA;EL KSEUR;36.680328;4.8545628;1391;432;684
TELL;BEJAIA;IGHIL ALI;36.337986;4.4702129;265;115;35
TELL;BEJAIA;TIBANE;36.61272;4.651351;130;48;17
TELL;BEJAIA;BOUDJELLIL;36.350674;4.4111705;744;347;280
TELL;BLIDA;BOUARFA;36.425419;2.7979009;1478;360;16
TELL;BLIDA;BOUINAN;36.518112;2.9875565;905;237;476
TELL;BLIDA;MOUZAIA;36.471397;2.6785092;1845;445;620
TELL;BLIDA;OUED DJER;36.420147;2.5495112;249;28;6
TELL;BLIDA;HAMMAM MELOUANE;36.420593;2.9975593;96;8;3
TELL;BLIDA;GUERROUAOU;36.482872;2.8826535;452;158;379
TELL;BLIDA;BENI MERED;36.526802;2.8527236;1250;382;661
TELL;BLIDA;LARBAA;36.589302;3.1578875;2237;509;585
TELL;BLIDA;EL AFFROUN;36.440498;2.6090043;1743;308;189
TELL;BLIDA;BOUFARIK;36.584858;2.9076095;2969;650;879
TELL;BLIDA;CHIFFA;36.459465;2.728219;866;157;63
TELL;BLIDA;DJEBABRA;36.581078;3.2633917;98;17;13
TELL;BLIDA;SOUHANE;36.532917;3.2483058;5;1;1
TELL;BLIDA;BEN KHELIL;36.60788;2.8477371;732;179;259
TELL;BLIDA;AIN ROMANA;36.396358;2.6487086;328;54;91
TELL;BLIDA;BOUGARA;36.471836;3.1077278;778;128;76
TELL;BLIDA;CHEBLI;36.578236;3.0085182;702;163;202
TELL;BLIDA;MEFTAH;36.619785;3.2281983;2130;498;376
TELL;BLIDA;CHREA;36.433624;2.9076095;38;11;9
TELL;BLIDA;BLIDA;36.47987;2.8005676;6591;1810;3239
TELL;BLIDA;OULED SLAMA;36.51453;3.1277854;427;75;103
TELL;BLIDA;OULED YAICH;36.504719;2.8726747;3257;876;914
TELL;BLIDA;SOUMAA;36.498474;2.9076095;926;208;126
TELL;BLIDA;BENI TAMOU;36.543591;2.8277962;1024;278;446
TELL;BLIDA;OUED EL ALLEUG;36.566582;2.7680247;1206;400;157
TELL;BOUIRA;EL ADJIBA;36.374996;4.1616144;644;174;105
TELL;BOUIRA;AIN EL HADJAR;36.365562;3.7943158;301;87;19
TELL;BOUIRA;OUED EL BERDI;36.263893;3.9266503;568;229;516
TELL;BOUIRA;EL KHABOUZIA;36.317406;3.6015208;189;39;
TELL;BOUIRA;BORDJ OUKHRISS;36.081707;3.973696;513;116;102
TELL;BOUIRA;SAHARIDJ;36.425797;4.2538452;362;58;12
TELL;BOUIRA;TAGUEDIT;35.981133;3.9470396;118;15;16
TELL;BOUIRA;BOUKRAM;36.529575;3.3691242;80;23;3
TELL;BOUIRA;HAIZER;36.432896;4.0491076;755;261;0
TELL;BOUIRA;DJEBAHIA;36.454597;3.7130494;574;161;45
TELL;BOUIRA;HADJERA ZERGA;35.919186;3.8451731;75;11;9
TELL;BOUIRA;OULED RACHED;36.171749;4.0899911;315;84;
TELL;BOUIRA;RIDANE;36.073849;3.4619839;44;20;8
TELL;BOUIRA;AOMAR;36.495895;3.7739868;683;212;197
TELL;BOUIRA;AGHBALOU;36.433281;4.3462372;510;163;20
TELL;BOUIRA;DECHMIA;36.130592;3.5765977;181;35;
TELL;BOUIRA;MAAMORA;36.033566;3.5518551;108;18;7
TELL;BOUIRA;MAALA;36.442894;3.869348;118;32;
TELL;BOUIRA;BOUDERBALA;36.569275;3.4902391;315;111;7
TELL;BOUIRA;BIR GHBALOU;36.264172;3.5711465;313;82;109
TELL;BOUIRA;SOUR EL GHOZLANE;36.149223;3.6901553;2171;527;651
TELL;BOUIRA;DIRAH;35.999783;3.7545829;406;74;46
TELL;BOUIRA;MEZDOUR;36.086353;4.0491076;401;117;94
TELL;BOUIRA;ZBARBAR;36.48172;3.5306766;54;13;1
TELL;BOUIRA;ATH MANSOUR;36.294571;4.2948885;631;165;207
TELL;BOUIRA;LAKHDARIA;36.56628;3.5913939;1812;476;629
TELL;BOUIRA;RAOURAOUA;36.219006;3.6319132;209;51;26
TELL;BOUIRA;EL HACHIMIA;36.21994;3.8153696;781;247;214
TELL;BOUIRA;EL HAKIMIA;36.091492;3.7801962;57;13;6
TELL;BOUIRA;BECHLOUL;36.34502;4.0899911;531;125;
TELL;BOUIRA;AHL EL KSAR;36.259823;4.0491076;407;104;
TELL;BOUIRA;AIT LAAZIZ;36.44944;3.8757119;594;228;
TELL;BOUIRA;AIN LALOUI;36.301914;3.7536664;283;85;61
TELL;BOUIRA;GUERROUMA;36.463051;3.4296446;132;33;7
TELL;BOUIRA;KADIRIA;36.520023;3.6927531;568;184;35
TELL;BOUIRA;AIN TURK;36.408173;3.8146527;305;86;
TELL;BOUIRA;MCHEDALLAH;36.371391;4.2641029;1248;261;293
TELL;BOUIRA;HANIF;36.254181;4.2128339;565;94;192
TELL;BOUIRA;SOUK EL KHEMIS;36.388226;3.6375351;257;57;18
TELL;BOUIRA;BOUIRA;36.377628;3.8962348;4401;1333;3269
TELL;BOUIRA;TAGHZOUT;36.425163;3.9572375;475;171;1
TELL;BOUIRA;AIN BESSAM;36.400238;3.7232006;1785;374;397
